

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 30 22:13:47 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Oct 30 22:13:47 2022

                ___bmul@product 0072                              l91 05FA                              l92 05FB  
                            l89 05F8          Horz_Goto_XY@end_column 0077                             l101 060F  
                           l201 0631                             l106 0598                             l114 058C  
                           l122 05AE                             l109 059C                             l125 05B2  
                           l213 06BB                             l151 05CC                             l183 065E  
                           l432 05E1                             l186 05BE                             l196 068B  
                           l189 05A6                             u200 05C6                             u201 05C5  
                           u210 05CC                             u211 05CB                             u220 059C  
                           u300 06B8                             u221 059B                             u301 06B7  
                           u230 05B2                             u310 06C6                             u231 05B1  
                           u240 065B                             u320 0713                             u241 065A  
                           u321 0712                             u250 05D3                             u330 075B  
                           u251 05D2                             u331 075A                             u260 05E0  
                           u340 0793                             u245 0657                             u261 05DF  
                           u341 0792                             u325 070F                             u270 067D  
                           u350 07DB                             u271 067C                             u351 07DA  
                           u335 0757                             u407 0728                             u280 0688  
                           u281 0687                             u345 078F                             u417 0760  
                           u290 061C                             u355 07D7                             u427 0798  
                           u437 07A8                             u447 07E0                             u387 06E1  
                           u397 0718                             wreg 0009                            l1200 05CE  
                          l1210 05E0                            l1202 05CF                            l1220 0605  
                          l1204 05D3                            l1300 06CE                            l1222 0608  
                          l1214 05FE                            l1230 0660                            l1206 05D7  
                          l1310 06D8                            l1302 06CF                            l1224 060A  
                          l1216 0600                            l1232 0669                            l1208 05D9  
                          l1320 06F8                            l1312 06DC                            l1304 06D1  
                          l1170 05BF                            l1226 060D                            l1218 0601  
                          l1250 0677                            l1242 066F                            l1234 066C  
                          l1330 0706                            l1314 06E8                            l1306 06D2  
                          l1172 05C6                            l1180 058A                            l1260 0612  
                          l1228 059D                            l1252 067D                            l1236 066D  
                          l1340 073D                            l1332 0713                            l1316 06EC  
                          l1308 06D5                            l1174 0593                            l1182 05A8  
                          l1190 063D                            l1270 0628                            l1262 0620  
                          l1254 067E                            l1246 066F                            l1350 0749  
                          l1342 0740                            l1334 071F                            l1326 06FB  
                          l1318 06F5                            l1168 05BF                            l1176 0596  
                          l1184 05AB                            l1192 0640                            l1264 0622  
                          l1256 0682                            l1248 0673                            l1280 0695  
                          l1272 068D                            l1360 0775                            l1352 074E  
                          l1336 0723                            l1328 0701                            l1178 0587  
                          l1194 064A                            l1266 0624                            l1186 05B3  
                          l1258 0688                            l1290 06B2                            l1282 069C  
                          l1274 0692                            l1370 0781                            l1362 0778  
